  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col  39                                    Col  40
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 7.4227484489051D+01, 0.0000000000000D+00)  ( 7.3443159708525D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col  41                                    Col  42
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 7.2692341979941D+01, 0.0000000000000D+00)  ( 7.1973149530246D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col  43                                    Col  44
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 7.1283830856926D+01, 0.0000000000000D+00)  ( 7.0622754053990D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col  45                                    Col  46
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.9988397144554D+01, 0.0000000000000D+00)  ( 6.9379339312996D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col  47                                    Col  48
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.8794252942251D+01, 0.0000000000000D+00)  ( 6.8231896372870D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col  49                                    Col  50
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   4: ( 6.7691107310011D+01, 0.0000000000000D+00)  ( 6.7170796812945D+01, 0.0000000000000D+00)  
  Row   5: (-3.1370991655111D+01,-0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col  51                                    Col  52
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: (-3.1370991655111D+01,-0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   4: ( 6.6669943808993D+01, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   5: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: (-3.1370991655111D+01,-0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col  53                                    Col  54
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   4: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 6.6187590080245D+01, 0.0000000000000D+00)  
  Row   5: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col  55                                    Col  56
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   4: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   5: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col  57                                    Col  58
  Row   1: (-3.1370991655111D+01,-0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   4: ( 6.5722835677057D+01, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   5: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: (-3.1370991655111D+01,-0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col  59                                    Col  60
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   4: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 6.5274834717310D+01, 0.0000000000000D+00)  
  Row   5: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col  61                                    Col  62
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   4: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   5: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col  63                                    Col  64
  Row   1: (-3.1370991655111D+01,-0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   4: ( 6.4842791534785D+01, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   5: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: (-3.1370991655111D+01,-0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col  65                                    Col  66
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   4: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 6.4425957143895D+01, 0.0000000000000D+00)  
  Row   5: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  (-3.1370991655111D+01,-0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col  67                                    Col  68
  Row   1: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   4: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   5: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   8: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   9: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  10: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  11: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row  12: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
                              Col  69                                    Col  70
  Row   1: (-3.1370991655111D+01,-0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   2: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   3: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   4: ( 6.4425957143895D+01, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   5: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   6: ( 0.0000000000000D+00, 0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
  Row   7: (-3.1370991655111D+01,-0.0000000000000D+00)  ( 0.0000000000000D+00, 0.0000000000000D+00)  
